---
pid: 13804
cwd: "D:\Inha\5-junior-fall\db\others"
command: "python \"D:\\Inha\\5-junior-fall\\db\\others\\compress_eps.py\" \"D:\\Inha\\5-junior-fall\\db\\others\""
started_at: 2026-07-15T10:35:30.009Z
running_for_ms: 105005   
---
SKIP  004-u2210251\004-U2210251\fig\logoIUT.eps: unrecognized format
OK    004-u2210251\004-U2210251\fig\screenshots\6\61.eps: 12,606,817 -> 2,301,613 bytes (18.3%)
OK    004-u2210251\004-U2210251\fig\screenshots\6\63.eps: 12,606,817 -> 1,553,571 bytes (12.3%)
OK    004-u2210251\004-U2210251\fig\screenshots\6\64.eps: 12,606,817 -> 1,632,678 bytes (13.0%)
OK    004-u2210251\004-U2210251\fig\screenshots\6\65.eps: 12,606,817 -> 2,038,103 bytes (16.2%)
OK    004-u2210251\004-U2210251\fig\screenshots\6\66.eps: 12,606,817 -> 2,022,395 bytes (16.0%)
OK    004-u2210251\004-U2210251\fig\screenshots\6\67.eps: 12,606,817 -> 2,522,004 bytes (20.0%)
OK    004-u2210251\004-U2210251\fig\screenshots\6\68.eps: 12,606,817 -> 2,545,363 bytes (20.2%)
OK    004-u2210251\004-U2210251\fig\screenshots\6\69.eps: 12,606,817 -> 1,863,872 bytes (14.8%)
OK    004-u2210251\004-U2210251\fig\screenshots\6\70.eps: 12,606,817 -> 1,482,317 bytes (11.8%)
OK    004-u2210251\004-U2210251\fig\screenshots\6\71.eps: 12,606,817 -> 1,618,721 bytes (12.8%)
OK    004-u2210251\004-U2210251\fig\screenshots\6\74.eps: 12,606,817 -> 1,629,274 bytes (12.9%)
OK    004-u2210251\004-U2210251\fig\screenshots\6\75.eps: 12,606,817 -> 1,481,847 bytes (11.8%)
OK    004-u2210251\004-U2210251\fig\screenshots\7\76.eps: 12,606,817 -> 2,167,261 bytes (17.2%)
OK    004-u2210251\004-U2210251\fig\screenshots\7\77.eps: 12,606,825 -> 2,087,780 bytes (16.6%)
OK    004-u2210251\004-U2210251\fig\screenshots\7\78.eps: 12,606,817 -> 2,383,193 bytes (18.9%)
OK    004-u2210251\004-U2210251\fig\screenshots\7\79.eps: 12,606,817 -> 2,420,534 bytes (19.2%)
OK    004-u2210251\004-U2210251\fig\screenshots\7\80.eps: 12,606,817 -> 2,412,388 bytes (19.1%)
OK    004-u2210251\004-U2210251\fig\screenshots\7\81.eps: 12,606,817 -> 1,864,570 bytes (14.8%)
OK    004-u2210251\004-U2210251\fig\screenshots\7\82.eps: 12,606,817 -> 2,376,052 bytes (18.8%)
OK    004-u2210251\004-U2210251\fig\screenshots\7\83.eps: 12,606,817 -> 2,387,383 bytes (18.9%)
OK    004-u2210251\004-U2210251\fig\screenshots\7\84.eps: 12,606,817 -> 2,395,570 bytes (19.0%)
OK    004-u2210251\004-U2210251\fig\screenshots\7\85.eps: 12,606,817 -> 2,409,138 bytes (19.1%)
OK    004-u2210251\004-U2210251\fig\screenshots\7\86.eps: 12,606,817 -> 2,404,729 bytes (19.1%)
OK    004-u2210251\004-U2210251\fig\screenshots\7\88.eps: 12,606,817 -> 2,253,484 bytes (17.9%)
OK    004-u2210251\004-U2210251\fig\screenshots\7\89.eps: 12,606,817 -> 2,388,259 bytes (18.9%)
OK    004-u2210251\004-U2210251\fig\screenshots\7\90.eps: 12,606,817 -> 2,608,276 bytes (20.7%)
OK    004-u2210251\004-U2210251\fig\screenshots\7\91.eps: 12,606,817 -> 2,173,202 bytes (17.2%)
OK    004-u2210251\004-U2210251\fig\screenshots\w5_p13.eps: 1,134,795 -> 124,127 bytes (10.9%)
OK    004-u2210251\004-U2210251\fig\screenshots\w5_p15.eps: 1,181,861 -> 108,784 bytes (9.2%)
OK    004-u2210251\004-U2210251\fig\screenshots\w5_p17.eps: 1,117,858 -> 129,842 bytes (11.6%)
OK    004-u2210251\004-U2210251\fig\screenshots\w5_p19.eps: 2,489,061 -> 209,622 bytes (8.4%)
OK    004-u2210251\004-U2210251\fig\screenshots\w5_p20.eps: 1,534,134 -> 133,262 bytes (8.7%)
OK    004-u2210251\004-U2210251\fig\screenshots\w5_p21.eps: 1,497,550 -> 165,674 bytes (11.1%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p10.eps: 1,146,219 -> 148,735 bytes (13.0%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p11_1.eps: 3,318,235 -> 610,113 bytes (18.4%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p11_2.eps: 3,103,319 -> 685,962 bytes (22.1%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p19.eps: 3,858,652 -> 665,654 bytes (17.3%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p19_2.eps: 3,456,300 -> 692,743 bytes (20.0%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p20_1.eps: 3,953,286 -> 666,015 bytes (16.8%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p20_2.eps: 3,967,540 -> 808,811 bytes (20.4%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p21_1.eps: 1,522,869 -> 115,538 bytes (7.6%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p21_2.eps: 3,092,891 -> 371,761 bytes (12.0%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p29_1.eps: 1,244,364 -> 129,374 bytes (10.4%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p29_2.eps: 1,776,520 -> 173,977 bytes (9.8%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p30_1.eps: 2,285,723 -> 243,358 bytes (10.6%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p30_2.eps: 1,565,529 -> 161,008 bytes (10.3%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p31.eps: 1,704,063 -> 109,676 bytes (6.4%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p32.eps: 1,687,248 -> 166,794 bytes (9.9%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p35.eps: 2,425,878 -> 133,414 bytes (5.5%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p43_1.eps: 3,495,876 -> 378,473 bytes (10.8%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p43_2.eps: 2,283,430 -> 243,696 bytes (10.7%)
OK    004-u2210251\004-U2210251\fig\screenshots\w6_p9.eps: 1,197,265 -> 156,872 bytes (13.1%)

Done: 52 compressed, 1 skipped, 316.1 MB saved
